pokedex_number,name,type1,type2,generation,is_legendary,height_m,weight_kg,speed,hp,attack,special_attack,defense,special_defense,egg_steps,happiness,base_total,capture_rate,experience,percent_male,abilities
183,Marill,water,fairy,2,no,0.4,8.5,40,70,20,20,50,50,2560,70,250,190,800000,50,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
184,Azumarill,water,fairy,2,no,0.8,28.5,50,100,50,60,80,80,2560,70,420,75,800000,50,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
185,Sudowoodo,rock,,2,no,1.2,38,30,70,100,30,115,65,5120,70,410,65,1000000,50,"['Sturdy', 'Rock Head', 'Rattled']"
186,Politoed,water,,2,no,1.1,33.9,70,90,75,90,75,100,5120,70,500,45,1059860,50,"['Water Absorb', 'Damp', 'Drizzle']"
187,Hoppip,grass,flying,2,no,0.4,0.5,50,35,35,35,40,55,5120,70,250,255,1059860,50,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
188,Skiploom,grass,flying,2,no,0.6,1,80,55,45,45,50,65,5120,70,340,120,1059860,50,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
189,Jumpluff,grass,flying,2,no,0.8,3,110,75,55,55,70,95,5120,70,460,45,1059860,50,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
190,Aipom,normal,,2,no,0.8,11.5,85,55,70,40,55,55,5120,70,360,45,800000,50,"['Run Away', 'Pickup', 'Skill Link']"
191,Sunkern,grass,,2,no,0.3,1.8,30,30,30,30,30,30,5120,70,180,235,1059860,50,"['Chlorophyll', 'Solar Power', 'Early Bird']"
192,Sunflora,grass,,2,no,0.8,8.5,30,75,75,105,55,85,5120,70,425,120,1059860,50,"['Chlorophyll', 'Solar Power', 'Early Bird']"
193,Yanma,bug,flying,2,no,1.2,38,95,65,65,75,45,45,5120,70,390,75,1000000,50,"['Speed Boost', 'Compoundeyes', 'Frisk']"
194,Wooper,water,ground,2,no,0.4,8.5,15,55,45,25,45,25,5120,70,210,255,1000000,50,"['Damp', 'Water Absorb', 'Unaware']"
195,Quagsire,water,ground,2,no,1.4,75,35,95,85,65,85,65,5120,70,430,90,1000000,50,"['Damp', 'Water Absorb', 'Unaware']"
196,Espeon,psychic,,2,no,0.9,26.5,110,65,65,130,60,95,8960,70,525,45,1000000,88.1,"['Synchronize', 'Magic Bounce']"
197,Umbreon,dark,,2,no,1,27,65,95,65,60,110,130,8960,35,525,45,1000000,88.1,"['Synchronize', 'Inner Focus']"
198,Murkrow,dark,flying,2,no,0.5,2.1,91,60,85,85,42,42,5120,35,405,30,1059860,50,"['Insomnia', 'Super Luck', 'Prankster']"
199,Slowking,water,psychic,2,no,2,79.5,30,95,75,100,80,110,5120,70,490,70,1000000,50,"['Oblivious', 'Own Tempo', 'Regenerator']"
200,Misdreavus,ghost,,2,no,0.7,1,85,60,60,85,60,85,6400,35,435,45,800000,50,['Levitate']
201,Unown,psychic,,2,no,0.5,5,48,48,72,72,48,48,10240,70,336,225,1000000,,['Levitate']
202,Wobbuffet,psychic,,2,no,1.3,28.5,33,190,33,33,58,58,5120,70,405,45,1000000,50,"['Shadow Tag', 'Telepathy']"
203,Girafarig,normal,psychic,2,no,1.5,41.5,85,70,80,90,65,65,5120,70,455,60,1000000,50,"['Inner Focus', 'Early Bird', 'Sap Sipper']"
204,Pineco,bug,,2,no,0.6,7.2,15,50,65,35,90,35,5120,70,290,190,1000000,50,"['Sturdy', 'Overcoat']"
205,Forretress,bug,steel,2,no,1.2,125.8,40,75,90,60,140,60,5120,70,465,75,1000000,50,"['Sturdy', 'Overcoat']"
206,Dunsparce,normal,,2,no,1.5,14,45,100,70,65,70,65,5120,70,415,190,1000000,50,"['Serene Grace', 'Run Away', 'Rattled']"
207,Gligar,ground,flying,2,no,1.1,64.8,85,65,75,35,105,65,5120,70,430,60,1059860,50,"['Hyper Cutter', 'Sand Veil', 'Immunity']"
208,Steelix,steel,ground,2,no,9.2,400,30,75,125,55,230,95,6400,70,610,25,1000000,50,"['Rock Head', 'Sturdy', 'Sheer Force']"
209,Snubbull,fairy,,2,no,0.6,7.8,30,60,80,40,50,40,5120,70,300,190,800000,24.6,"['Intimidate', 'Run Away', 'Rattled']"
210,Granbull,fairy,,2,no,1.4,48.7,45,90,120,60,75,60,5120,70,450,75,800000,24.6,"['Intimidate', 'Quick Feet', 'Rattled']"
211,Qwilfish,water,poison,2,no,0.5,3.9,85,65,95,55,85,55,5120,70,440,45,1000000,50,"['Poison Point', 'Swift Swim', 'Intimidate']"
212,Scizor,bug,steel,2,no,1.8,118,75,70,150,65,140,100,6400,70,600,25,1000000,50,"['Swarm', 'Technician', 'Light Metal']"
213,Shuckle,bug,rock,2,no,0.6,20.5,5,20,10,10,230,230,5120,70,505,190,1059860,50,"['Sturdy', 'Gluttony', 'Contrary']"
214,Heracross,bug,fighting,2,no,1.5,54,75,80,185,40,115,105,6400,70,600,45,1250000,50,"['Swarm', 'Guts', 'Moxie']"
215,Sneasel,dark,ice,2,no,0.9,28,115,55,95,35,55,75,5120,35,430,60,1059860,50,"['Inner Focus', 'Keen Eye', 'Pickpocket']"
216,Teddiursa,normal,,2,no,0.6,8.8,40,60,80,50,50,50,5120,70,330,120,1000000,50,"['Pickup', 'Quick Feet', 'Honey Gather']"
217,Ursaring,normal,,2,no,1.8,125.8,55,90,130,75,75,75,5120,70,500,60,1000000,50,"['Guts', 'Quick Feet', 'Unnerve']"
218,Slugma,fire,,2,no,0.7,35,20,40,40,70,40,40,5120,70,250,190,1000000,50,"['Magma Armor', 'Flame Body', 'Weak Armor']"
219,Magcargo,fire,rock,2,no,0.8,55,30,60,50,90,120,80,5120,70,430,75,1000000,50,"['Magma Armor', 'Flame Body', 'Weak Armor']"
220,Swinub,ice,ground,2,no,0.4,6.5,50,50,50,30,40,30,5120,70,250,225,1250000,50,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
221,Piloswine,ice,ground,2,no,1.1,55.8,50,100,100,60,80,60,5120,70,450,75,1250000,50,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
222,Corsola,water,rock,2,no,0.6,5,35,65,55,65,95,95,5120,70,410,60,800000,24.6,"['Hustle', 'Natural Cure', 'Regenerator']"
223,Remoraid,water,,2,no,0.6,12,65,35,65,65,35,35,5120,70,300,190,1000000,50,"['Hustle', 'Sniper', 'Moody']"
224,Octillery,water,,2,no,0.9,28.5,45,75,105,105,75,75,5120,70,480,75,1000000,50,"['Suction Cups', 'Sniper', 'Moody']"
225,Delibird,ice,flying,2,no,0.9,16,75,45,55,65,45,45,5120,70,330,45,800000,50,"['Vital Spirit', 'Hustle', 'Insomnia']"
226,Mantine,water,flying,2,no,2.1,220,70,85,40,80,70,140,6400,70,485,25,1250000,50,"['Swift Swim', 'Water Absorb', 'Water Veil']"
227,Skarmory,steel,flying,2,no,1.7,50.5,70,65,80,40,140,70,6400,70,465,25,1250000,50,"['Keen Eye', 'Sturdy', 'Weak Armor']"
228,Houndour,dark,fire,2,no,0.6,10.8,65,45,60,80,30,50,5120,35,330,120,1250000,50,"['Early Bird', 'Flash Fire', 'Unnerve']"
229,Houndoom,dark,fire,2,no,1.4,35,115,75,90,140,90,90,5120,35,600,45,1250000,50,"['Early Bird', 'Flash Fire', 'Unnerve']"
230,Kingdra,water,dragon,2,no,1.8,152,85,75,95,95,95,95,5120,70,540,45,1000000,50,"['Swift Swim', 'Sniper', 'Damp']"
231,Phanpy,ground,,2,no,0.5,33.5,40,90,60,40,60,40,5120,70,330,120,1000000,50,"['Pickup', 'Sand Veil']"
232,Donphan,ground,,2,no,1.1,120,50,90,120,60,120,60,5120,70,500,60,1000000,50,"['Sturdy', 'Sand Veil']"
233,Porygon2,normal,,2,no,0.6,32.5,60,85,80,105,90,95,5120,70,515,45,1000000,,"['Trace', 'Download', 'Analytic']"
234,Stantler,normal,,2,no,1.4,71.2,85,73,95,85,62,65,5120,70,465,45,1250000,50,"['Intimidate', 'Frisk', 'Sap Sipper']"
235,Smeargle,normal,,2,no,1.2,58,75,55,20,20,35,45,5120,70,250,45,800000,50,"['Own Tempo', 'Technician', 'Moody']"
236,Tyrogue,fighting,,2,no,0.7,21,35,35,35,35,35,35,6400,70,210,75,1000000,100,"['Guts', 'Steadfast', 'Vital Spirit']"
237,Hitmontop,fighting,,2,no,1.4,48,70,50,95,35,95,110,6400,70,455,45,1000000,100,"['Intimidate', 'Technician', 'Steadfast']"
238,Smoochum,ice,psychic,2,no,0.4,6,65,45,30,85,15,65,6400,70,305,45,1000000,0,"['Oblivious', 'Forewarn', 'Hydration']"
239,Elekid,electric,,2,no,0.6,23.5,95,45,63,65,37,55,6400,70,360,45,1000000,75.4,"['Static', 'Vital Spirit']"
240,Magby,fire,,2,no,0.7,21.4,83,45,75,70,37,55,6400,70,365,45,1000000,75.4,"['Flame Body', 'Vital Spirit']"
241,Miltank,normal,,2,no,1.2,75.5,100,95,80,40,105,70,5120,70,490,45,1250000,0,"['Thick Fat', 'Scrappy', 'Sap Sipper']"
242,Blissey,normal,,2,no,1.5,46.8,55,255,10,75,10,135,10240,140,540,30,800000,0,"['Natural Cure', 'Serene Grace', 'Healer']"
243,Raikou,electric,,2,yes,1.9,178,115,90,85,115,75,100,20480,35,580,3,1250000,,"['Pressure', 'Inner Focus']"
244,Entei,fire,,2,yes,2.1,198,100,115,115,90,85,75,20480,35,580,3,1250000,,"['Pressure', 'Inner Focus']"
245,Suicune,water,,2,yes,2,187,85,100,75,90,115,115,20480,35,580,3,1250000,,"['Pressure', 'Inner Focus']"
246,Larvitar,rock,ground,2,no,0.6,72,41,50,64,45,50,50,10240,35,300,45,1250000,50,"['Guts', 'Sand Veil']"
247,Pupitar,rock,ground,2,no,1.2,152,51,70,84,65,70,70,10240,35,410,45,1250000,50,['Shed Skin']
248,Tyranitar,rock,dark,2,no,2,202,71,100,164,95,150,120,10240,35,700,45,1250000,50,"['Sand Stream', 'Unnerve']"
249,Lugia,psychic,flying,2,yes,5.2,216,110,106,90,90,130,154,30720,0,680,3,1250000,,"['Pressure', 'Multiscale']"
250,Ho-Oh,fire,flying,2,yes,3.8,199,90,106,130,110,90,154,30720,0,680,3,1250000,,"['Pressure', 'Regenerator']"
251,Celebi,psychic,grass,2,yes,0.6,5,100,100,100,100,100,100,30720,100,600,45,1059860,,['Natural Cure']
252,Treecko,grass,,3,no,0.5,5,70,40,45,65,35,55,5120,70,310,45,1059860,88.1,"['Overgrow', 'Unburden']"
253,Grovyle,grass,,3,no,0.9,21.6,95,50,65,85,45,65,5120,70,405,45,1059860,88.1,"['Overgrow', 'Unburden']"
254,Sceptile,grass,,3,no,1.7,52.2,145,70,110,145,75,85,5120,70,630,45,1059860,88.1,"['Overgrow', 'Unburden']"
255,Torchic,fire,,3,no,0.4,2.5,45,45,60,70,40,50,5120,70,310,45,1059860,88.1,"['Blaze', 'Speed Boost']"
256,Combusken,fire,fighting,3,no,0.9,19.5,55,60,85,85,60,60,5120,70,405,45,1059860,88.1,"['Blaze', 'Speed Boost']"
257,Blaziken,fire,fighting,3,no,1.9,52,100,80,160,130,80,80,5120,70,630,45,1059860,88.1,"['Blaze', 'Speed Boost']"
258,Mudkip,water,,3,no,0.4,7.6,40,50,70,50,50,50,5120,70,310,45,1059860,88.1,"['Torrent', 'Damp']"
259,Marshtomp,water,ground,3,no,0.7,28,50,70,85,60,70,70,5120,70,405,45,1059860,88.1,"['Torrent', 'Damp']"
260,Swampert,water,ground,3,no,1.5,81.9,70,100,150,95,110,110,5120,70,635,45,1059860,88.1,"['Torrent', 'Damp']"
261,Poochyena,dark,,3,no,0.5,13.6,35,35,55,30,35,30,3840,70,220,255,1000000,50,"['Run Away', 'Quick Feet', 'Rattled']"
262,Mightyena,dark,,3,no,1,37,70,70,90,60,70,60,3840,70,420,127,1000000,50,"['Intimidate', 'Quick Feet', 'Moxie']"
263,Zigzagoon,normal,,3,no,0.4,17.5,60,38,30,30,41,41,3840,70,240,255,1000000,50,"['Pickup', 'Gluttony', 'Quick Feet']"
264,Linoone,normal,,3,no,0.5,32.5,100,78,70,50,61,61,3840,70,420,90,1000000,50,"['Pickup', 'Gluttony', 'Quick Feet']"
265,Wurmple,bug,,3,no,0.3,3.6,20,45,45,20,35,30,3840,70,195,255,1000000,50,"['Shield Dust', 'Run Away']"
266,Silcoon,bug,,3,no,0.6,10,15,50,35,25,55,25,3840,70,205,120,1000000,50,['Shed Skin']
267,Beautifly,bug,flying,3,no,1,28.4,65,60,70,100,50,50,3840,70,395,45,1000000,50,"['Swarm', 'Rivalry']"
268,Cascoon,bug,,3,no,0.7,11.5,15,50,35,25,55,25,3840,70,205,120,1000000,50,['Shed Skin']
269,Dustox,bug,poison,3,no,1.2,31.6,65,60,50,50,70,90,3840,70,385,45,1000000,50,"['Shield Dust', 'Compoundeyes']"
270,Lotad,water,grass,3,no,0.5,2.6,30,40,30,40,30,50,3840,70,220,255,1059860,50,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
271,Lombre,water,grass,3,no,1.2,32.5,50,60,50,60,50,70,3840,70,340,120,1059860,50,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
272,Ludicolo,water,grass,3,no,1.5,55,70,80,70,90,70,100,3840,70,480,45,1059860,50,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
273,Seedot,grass,,3,no,0.5,4,30,40,40,30,50,30,3840,70,220,255,1059860,50,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
274,Nuzleaf,grass,dark,3,no,1,28,60,70,70,60,40,40,3840,70,340,120,1059860,50,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
275,Shiftry,grass,dark,3,no,1.3,59.6,80,90,100,90,60,60,3840,70,480,45,1059860,50,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
276,Taillow,normal,flying,3,no,0.3,2.3,85,40,55,30,30,30,3840,70,270,200,1059860,50,"['Guts', 'Scrappy']"
277,Swellow,normal,flying,3,no,0.7,19.8,125,60,85,75,60,50,3840,70,455,45,1059860,50,"['Guts', 'Scrappy']"
278,Wingull,water,flying,3,no,0.6,9.5,85,40,30,55,30,30,5120,70,270,190,1000000,50,"['Keen Eye', 'Hydration', 'Rain Dish']"
279,Pelipper,water,flying,3,no,1.2,28,65,60,50,95,100,70,5120,70,440,45,1000000,50,"['Keen Eye', 'Drizzle', 'Rain Dish']"
280,Ralts,psychic,fairy,3,no,0.4,6.6,40,28,25,45,25,35,5120,35,198,235,1250000,50,"['Synchronize', 'Trace', 'Telepathy']"
281,Kirlia,psychic,fairy,3,no,0.8,20.2,50,38,35,65,35,55,5120,35,278,120,1250000,50,"['Synchronize', 'Trace', 'Telepathy']"
282,Gardevoir,psychic,fairy,3,no,1.6,48.4,100,68,85,165,65,135,5120,35,618,45,1250000,50,"['Synchronize', 'Trace', 'Telepathy']"
283,Surskit,bug,water,3,no,0.5,1.7,65,40,30,50,32,52,3840,70,269,200,1000000,50,"['Swift Swim', 'Rain Dish']"
284,Masquerain,bug,flying,3,no,0.8,3.6,80,70,60,100,62,82,3840,70,454,75,1000000,50,"['Intimidate', 'Unnerve']"
285,Shroomish,grass,,3,no,0.4,4.5,35,60,40,40,60,60,3840,70,295,255,1640000,50,"['Effect Spore', 'Poison Heal', 'Quick Feet']"
286,Breloom,grass,fighting,3,no,1.2,39.2,70,60,130,60,80,60,3840,70,460,90,1640000,50,"['Effect Spore', 'Poison Heal', 'Technician']"
287,Slakoth,normal,,3,no,0.8,24,30,60,60,35,60,35,3840,70,280,255,1250000,50,['Truant']
288,Vigoroth,normal,,3,no,1.4,46.5,90,80,80,55,80,55,3840,70,440,120,1250000,50,['Vital Spirit']
289,Slaking,normal,,3,no,2,130.5,100,150,160,95,100,65,3840,70,670,45,1250000,50,['Truant']
290,Nincada,bug,ground,3,no,0.5,5.5,40,31,45,30,90,30,3840,70,266,255,600000,50,"['Compoundeyes', 'Run Away']"
291,Ninjask,bug,flying,3,no,0.8,12,160,61,90,50,45,50,3840,70,456,120,600000,50,"['Speed Boost', 'Infiltrator']"
292,Shedinja,bug,ghost,3,no,0.8,1.2,40,1,90,30,45,30,3840,70,236,45,600000,,['Wonder Guard']
293,Whismur,normal,,3,no,0.6,16.3,28,64,51,51,23,23,5120,70,240,190,1059860,50,"['Soundproof', 'Rattled']"
294,Loudred,normal,,3,no,1,40.5,48,84,71,71,43,43,5120,70,360,120,1059860,50,"['Soundproof', 'Scrappy']"
295,Exploud,normal,,3,no,1.5,84,68,104,91,91,63,73,5120,70,490,45,1059860,50,"['Soundproof', 'Scrappy']"
296,Makuhita,fighting,,3,no,1,86.4,25,72,60,20,30,30,5120,70,237,180,1640000,75.4,"['Thick Fat', 'Guts', 'Sheer Force']"
297,Hariyama,fighting,,3,no,2.3,253.8,50,144,120,40,60,60,5120,70,474,200,1640000,75.4,"['Thick Fat', 'Guts', 'Sheer Force']"
298,Azurill,normal,fairy,3,no,0.2,2,20,50,20,20,40,40,2560,70,190,150,800000,24.6,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
299,Nosepass,rock,,3,no,1,97,30,30,45,45,135,90,5120,70,375,255,1000000,50,"['Sturdy', 'Magnet Pull', 'Sand Force']"
300,Skitty,normal,,3,no,0.6,11,50,50,45,35,45,35,3840,70,260,255,800000,24.6,"['Cute Charm', 'Normalize', 'Wonder Skin ']"
301,Delcatty,normal,,3,no,1.1,32.6,90,70,65,55,65,55,3840,70,400,60,800000,24.6,"['Cute Charm', 'Normalize', 'Wonder Skin ']"
302,Sableye,dark,ghost,3,no,0.5,11,20,50,85,85,125,115,6400,35,480,45,1059860,50,"['Keen Eye', 'Stall', 'Prankster']"
303,Mawile,steel,fairy,3,no,0.6,11.5,50,50,105,55,125,95,5120,70,480,45,800000,50,"['Hyper Cutter', 'Intimidate', 'Sheer Force']"
304,Aron,steel,rock,3,no,0.4,60,30,50,70,40,100,40,8960,35,330,180,1250000,50,"['Sturdy', 'Rock Head', 'Heavy Metal']"
305,Lairon,steel,rock,3,no,0.9,120,40,60,90,50,140,50,8960,35,430,90,1250000,50,"['Sturdy', 'Rock Head', 'Heavy Metal']"
306,Aggron,steel,rock,3,no,2.1,360,50,70,140,60,230,80,8960,35,630,45,1250000,50,"['Sturdy', 'Rock Head', 'Heavy Metal']"
307,Meditite,fighting,psychic,3,no,0.6,11.2,60,30,40,40,55,55,5120,70,280,180,1000000,50,"['Pure Power', 'Telepathy']"
308,Medicham,fighting,psychic,3,no,1.3,31.5,100,60,100,80,85,85,5120,70,510,90,1000000,50,"['Pure Power', 'Telepathy']"
309,Electrike,electric,,3,no,0.6,15.2,65,40,45,65,40,40,5120,70,295,120,1250000,50,"['Static', 'Lightningrod', 'Minus']"
310,Manectric,electric,,3,no,1.5,40.2,135,70,75,135,80,80,5120,70,575,45,1250000,50,"['Static', 'Lightningrod', 'Minus']"
311,Plusle,electric,,3,no,0.4,4.2,95,60,50,85,40,75,5120,70,405,200,1000000,50,"['Plus', 'Lightningrod']"
312,Minun,electric,,3,no,0.4,4.2,95,60,40,75,50,85,5120,70,405,200,1000000,50,"['Minus', 'Volt Absorb']"
313,Volbeat,bug,,3,no,0.7,17.7,85,65,73,47,75,85,3840,70,430,150,600000,100,"['Illuminate', 'Swarm', 'Prankster']"
314,Illumise,bug,,3,no,0.6,17.7,85,65,47,73,75,85,3840,70,430,150,1640000,0,"['Oblivious', 'Tinted Lens', 'Prankster']"
315,Roselia,grass,poison,3,no,0.3,2,65,50,60,100,45,80,5120,70,400,150,1059860,50,"['Natural Cure', 'Poison Point', 'Leaf Guard']"
316,Gulpin,poison,,3,no,0.4,10.3,40,70,43,43,53,53,5120,70,302,225,1640000,50,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']"
317,Swalot,poison,,3,no,1.7,80,55,100,73,73,83,83,5120,70,467,75,1640000,50,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']"
318,Carvanha,water,dark,3,no,0.8,20.8,65,45,90,65,20,20,5120,35,305,225,1250000,50,"['Rough Skin', 'Speed Boost']"
319,Sharpedo,water,dark,3,no,1.8,88.8,105,70,140,110,70,65,5120,35,560,60,1250000,50,"['Rough Skin', 'Speed Boost']"
320,Wailmer,water,,3,no,2,130,60,130,70,70,35,35,10240,70,400,125,1640000,50,"['Water Veil', 'Oblivious', 'Pressure']"
321,Wailord,water,,3,no,14.5,398,60,170,90,90,45,45,10240,70,500,60,1640000,50,"['Water Veil', 'Oblivious', 'Pressure']"
322,Numel,fire,ground,3,no,0.7,24,35,60,60,65,40,45,5120,70,305,255,1000000,50,"['Oblivious', 'Simple', 'Own Tempo']"
323,Camerupt,fire,ground,3,no,1.9,220,20,70,120,145,100,105,5120,70,560,150,1000000,50,"['Magma Armor', 'Solid Rock', 'Anger Point']"
324,Torkoal,fire,,3,no,0.5,80.4,20,70,85,85,140,70,5120,70,470,90,1000000,50,"['White Smoke', 'Drought', 'Shell Armor']"
325,Spoink,psychic,,3,no,0.7,30.6,60,60,25,70,35,80,5120,70,330,255,800000,50,"['Thick Fat', 'Own Tempo', 'Gluttony']"
326,Grumpig,psychic,,3,no,0.9,71.5,80,80,45,90,65,110,5120,70,470,60,800000,50,"['Thick Fat', 'Own Tempo', 'Gluttony']"
327,Spinda,normal,,3,no,1.1,5,60,60,60,60,60,60,3840,70,360,255,800000,50,"['Own Tempo', 'Tangled Feet', 'Contrary']"
328,Trapinch,ground,,3,no,0.7,15,10,45,100,45,45,45,5120,70,290,255,1059860,50,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']"
329,Vibrava,ground,dragon,3,no,1.1,15.3,70,50,70,50,50,50,5120,70,340,120,1059860,50,['Levitate']
330,Flygon,ground,dragon,3,no,2,82,100,80,100,80,80,80,5120,70,520,45,1059860,50,['Levitate']
331,Cacnea,grass,,3,no,0.4,51.3,35,50,85,85,40,40,5120,35,335,190,1059860,50,"['Sand Veil', 'Water Absorb']"
332,Cacturne,grass,dark,3,no,1.3,77.4,55,70,115,115,60,60,5120,35,475,60,1059860,50,"['Sand Veil', 'Water Absorb']"
333,Swablu,normal,flying,3,no,0.4,1.2,50,45,40,40,60,75,5120,70,310,255,600000,50,"['Natural Cure', 'Cloud Nine']"
334,Altaria,dragon,flying,3,no,1.1,20.6,80,75,110,110,110,105,5120,70,590,45,600000,50,"['Natural Cure', 'Cloud Nine']"
335,Zangoose,normal,,3,no,1.3,40.3,90,73,115,60,60,60,5120,70,458,90,600000,50,"['Immunity', 'Toxic Boost']"
336,Seviper,poison,,3,no,2.7,52.5,65,73,100,100,60,60,5120,70,458,90,1640000,50,"['Shed Skin', 'Infiltrator']"
337,Lunatone,rock,psychic,3,no,1,168,70,90,55,95,65,85,6400,70,460,45,800000,,['Levitate']
338,Solrock,rock,psychic,3,no,1.2,154,70,90,95,55,85,65,6400,70,460,45,800000,,['Levitate']
339,Barboach,water,ground,3,no,0.4,1.9,60,50,48,46,43,41,5120,70,288,190,1000000,50,"['Oblivious', 'Anticipation', 'Hydration']"
340,Whiscash,water,ground,3,no,0.9,23.6,60,110,78,76,73,71,5120,70,468,75,1000000,50,"['Oblivious', 'Anticipation', 'Hydration']"
341,Corphish,water,,3,no,0.6,11.5,35,43,80,50,65,35,3840,70,308,205,1640000,50,"['Hyper Cutter', 'Shell Armor', 'Adaptability']"
342,Crawdaunt,water,dark,3,no,1.1,32.8,55,63,120,90,85,55,3840,70,468,155,1640000,50,"['Hyper Cutter', 'Shell Armor', 'Adaptability']"
343,Baltoy,ground,psychic,3,no,0.5,21.5,55,40,40,40,55,70,5120,70,300,255,1000000,,['Levitate']
344,Claydol,ground,psychic,3,no,1.5,108,75,60,70,70,105,120,5120,70,500,90,1000000,,['Levitate']
345,Lileep,rock,grass,3,no,1,23.8,23,66,41,61,77,87,7680,70,355,45,600000,88.1,"['Suction Cups', 'Storm Drain']"
346,Cradily,rock,grass,3,no,1.5,60.4,43,86,81,81,97,107,7680,70,495,45,600000,88.1,"['Suction Cups', 'Storm Drain']"
347,Anorith,rock,bug,3,no,0.7,12.5,75,45,95,40,50,50,7680,70,355,45,600000,88.1,"['Battle Armor', 'Swift Swim']"
348,Armaldo,rock,bug,3,no,1.5,68.2,45,75,125,70,100,80,7680,70,495,45,600000,88.1,"['Battle Armor', 'Swift Swim']"
349,Feebas,water,,3,no,0.6,7.4,80,20,15,10,20,55,5120,70,200,255,600000,50,"['Swift Swim', 'Oblivious', 'Adaptability']"
350,Milotic,water,,3,no,6.2,162,81,95,60,100,79,125,5120,70,540,60,600000,50,"['Marvel Scale', 'Competitive', 'Cute Charm']"
351,Castform,normal,,3,no,0.3,0.8,70,70,70,70,70,70,6400,70,420,45,1000000,50,['Forecast']
352,Kecleon,normal,,3,no,1,22,40,60,90,60,70,120,5120,70,440,200,1059860,50,"['Color Change', 'Protean']"
353,Shuppet,ghost,,3,no,0.6,2.3,45,44,75,63,35,33,6400,35,295,225,800000,50,"['Insomnia', 'Frisk', 'Cursed Body']"
354,Banette,ghost,,3,no,1.1,12.5,75,64,165,93,75,83,6400,35,555,45,800000,50,"['Insomnia', 'Frisk', 'Cursed Body']"
355,Duskull,ghost,,3,no,0.8,15,25,20,40,30,90,90,6400,35,295,190,800000,50,"['Levitate', 'Frisk']"
356,Dusclops,ghost,,3,no,1.6,30.6,25,40,70,60,130,130,6400,35,455,90,800000,50,"['Pressure', 'Frisk']"
357,Tropius,grass,flying,3,no,2,100,51,99,68,72,83,87,6400,70,460,200,1250000,50,"['Chlorophyll', 'Solar Power', 'Harvest']"
358,Chimecho,psychic,,3,no,0.6,1,65,75,50,95,80,90,6400,70,455,45,800000,50,['Levitate']
359,Absol,dark,,3,no,1.2,47,115,65,150,115,60,60,6400,35,565,30,1059860,50,"['Pressure', 'Super Luck', 'Justified']"
360,Wynaut,psychic,,3,no,0.6,14,23,95,23,23,48,48,5120,70,260,125,1000000,50,"['Shadow Tag', 'Telepathy']"
361,Snorunt,ice,,3,no,0.7,16.8,50,50,50,50,50,50,5120,70,300,190,1000000,50,"['Inner Focus', 'Ice Body', 'Moody']"
362,Glalie,ice,,3,no,1.5,256.5,100,80,120,120,80,80,5120,70,580,75,1000000,50,"['Inner Focus', 'Ice Body', 'Moody']"
363,Spheal,ice,water,3,no,0.8,39.5,25,70,40,55,50,50,5120,70,290,255,1059860,50,"['Thick Fat', 'Ice Body', 'Oblivious']"
364,Sealeo,ice,water,3,no,1.1,87.6,45,90,60,75,70,70,5120,70,410,120,1059860,50,"['Thick Fat', 'Ice Body', 'Oblivious']"
365,Walrein,ice,water,3,no,1.4,150.6,65,110,80,95,90,90,5120,70,530,45,1059860,50,"['Thick Fat', 'Ice Body', 'Oblivious']"
366,Clamperl,water,,3,no,0.4,52.5,32,35,64,74,85,55,5120,70,345,255,600000,50,"['Shell Armor', 'Rattled']"
367,Huntail,water,,3,no,1.7,27,52,55,104,94,105,75,5120,70,485,60,600000,50,"['Swift Swim', 'Water Veil']"
368,Gorebyss,water,,3,no,1.8,22.6,52,55,84,114,105,75,5120,70,485,60,600000,50,"['Swift Swim', 'Hydration']"
369,Relicanth,water,rock,3,no,1,23.4,55,100,90,45,130,65,10240,70,485,25,1250000,88.1,"['Swift Swim', 'Rock Head', 'Sturdy']"
370,Luvdisc,water,,3,no,0.6,8.7,97,43,30,40,55,65,5120,70,330,225,800000,24.6,"['Swift Swim', 'Hydration']"
371,Bagon,dragon,,3,no,0.6,42.1,50,45,75,40,60,30,10240,35,300,45,1250000,50,"['Rock Head', 'Sheer Force']"
372,Shelgon,dragon,,3,no,1.1,110.5,50,65,95,60,100,50,10240,35,420,45,1250000,50,"['Rock Head', 'Overcoat']"
373,Salamence,dragon,flying,3,no,1.5,102.6,120,95,145,120,130,90,10240,35,700,45,1250000,50,"['Intimidate', 'Moxie']"
